[-4.5 -4.5],[0.07192548 0.42807752 0.42807153 0.07192548]
[-3.5 -4.5],[0.04836164 0.         0.80760332 0.14403504]
[-2.5 -4.5],[1. 0. 0. 0.]
[-1.5 -4.5],[0.         0.81617735 0.03993168 0.14389097]
[-0.5 -4.5],[0.02536815 0.80825459 0.02251588 0.14386137]
[ 0.5 -4.5],[0.02561098 0.83050685 0.         0.14388218]
[ 1.5 -4.5],[2.49379235e-02 8.31182693e-01 1.46266055e-06 1.43877921e-01]
[ 2.5 -4.5],[0.02492253 0.0465295  0.78465759 0.14389038]
[ 3.5 -4.5],[0.44499939 0.02405779 0.38695358 0.14398923]
[ 4.5 -4.5],[0.88514049 0.05702047 0.         0.05783904]
[-4.5 -3.5],[1.43887491e-01 8.07493477e-01 2.62397751e-04 4.83566345e-02]
[-3.5 -3.5],[2.56397177e-02 9.48701531e-01 1.06080722e-05 2.56481431e-02]
[-2.5 -3.5],[0.02183081 0.94905765 0.02911153 0.        ]
[-1.5 -3.5],[0.02181745 0.45976813 0.         0.51841442]
[-0.5 -3.5],[0.045013   0.         0.03461256 0.92037445]
[ 0.5 -3.5],[1. 0. 0. 0.]
[ 1.5 -3.5],[1. 0. 0. 0.]
[ 2.5 -3.5],[1. 0. 0. 0.]
[ 3.5 -3.5],[9.02427618e-01 3.89226180e-04 4.41933838e-02 5.29897722e-02]
[ 4.5 -3.5],[1. 0. 0. 0.]
[-4.5 -2.5],[1. 0. 0. 0.]
[-3.5 -2.5],[1. 0. 0. 0.]
[-2.5 -2.5],[0.         0.         0.28834221 0.71165779]
[-1.5 -2.5],[1. 0. 0. 0.]
[-0.5 -2.5],[0.         0.         0.40236559 0.59763441]
[ 0.5 -2.5],[1. 0. 0. 0.]
[ 1.5 -2.5],[1. 0. 0. 0.]
[ 2.5 -2.5],[4.91153229e-04 4.49914418e-02 2.25769291e-02 9.31940476e-01]
[ 3.5 -2.5],[0.45175441 0.0128066  0.03079404 0.50464495]
[ 4.5 -2.5],[0.36948835 0.         0.63051165 0.        ]
[-4.5 -1.5],[1. 0. 0. 0.]
[-3.5 -1.5],[1. 0. 0. 0.]
[-2.5 -1.5],[0.00083732 0.82391752 0.0985526  0.07669255]
[-1.5 -1.5],[2.50597564e-02 8.72167986e-01 1.02319780e-01 4.52477660e-04]
[-0.5 -1.5],[0.02366071 0.84519432 0.07694005 0.05420492]
[ 0.5 -1.5],[0.02506453 0.90889228 0.06604319 0.        ]
[ 1.5 -1.5],[2.02199944e-02 9.34449489e-01 4.47982106e-02 5.32306216e-04]
[ 2.5 -1.5],[0.02400602 0.06434397 0.02537143 0.88627858]
[ 3.5 -1.5],[0.28173931 0.06024708 0.         0.65801361]
[ 4.5 -1.5],[0.48548931 0.30681451 0.02088157 0.18681461]
[-4.5 -0.5],[0.         0.         0.80547904 0.19452096]
[-3.5 -0.5],[0.34707394 0.         0.37890586 0.2740202 ]
[-2.5 -0.5],[0.         0.77020952 0.01144208 0.2183484 ]
[-1.5 -0.5],[0.         0.73136225 0.0568985  0.21173925]
[-0.5 -0.5],[0.02744088 0.67714084 0.01738065 0.27803763]
[ 0.5 -0.5],[0.01932458 0.65150438 0.01535206 0.31381898]
[ 1.5 -0.5],[0.04747759 0.47697466 0.00216992 0.47337782]
[ 2.5 -0.5],[0.0584899 0.0071412 0.0193349 0.915034 ]
[ 3.5 -0.5],[1. 0. 0. 0.]
[ 4.5 -0.5],[0.11028431 0.09955857 0.1397638  0.65039332]
[-4.5  0.5],[0.         0.91555836 0.08444164 0.        ]
[-3.5  0.5],[0.         0.53346583 0.46653417 0.        ]
[-2.5  0.5],[1. 0. 0. 0.]
[-1.5  0.5],[0.         0.44240694 0.09440919 0.46318387]
[-0.5  0.5],[0.        0.2975763 0.1229146 0.5795091]
[0.5 0.5],[1. 0. 0. 0.]
[1.5 0.5],[1. 0. 0. 0.]
[2.5 0.5],[0.         0.01402995 0.         0.98597005]
[3.5 0.5],[1. 0. 0. 0.]
[4.5 0.5],[0.         0.21344807 0.06098037 0.72557156]
[-4.5  1.5],[0.         0.70650194 0.18033887 0.11315919]
[-3.5  1.5],[0.5145394  0.22210628 0.26335431 0.        ]
[-2.5  1.5],[0. 1. 0. 0.]
[-1.5  1.5],[0.08875303 0.36201888 0.14548974 0.40373835]
[-0.5  1.5],[0.06029577 0.12560599 0.08209398 0.73200427]
[0.5 1.5],[0.19615361 0.70243889 0.1014075  0.        ]
[1.5 1.5],[0. 1. 0. 0.]
[2.5 1.5],[0.         0.         0.46862646 0.53137354]
[3.5 1.5],[0.61387067 0.38612933 0.         0.        ]
[4.5 1.5],[0.06150401 0.15934686 0.12343918 0.65570994]
[-4.5  2.5],[1. 0. 0. 0.]
[-3.5  2.5],[1. 0. 0. 0.]
[-2.5  2.5],[1. 0. 0. 0.]
[-1.5  2.5],[0.         0.07533376 0.05048979 0.87417644]
[-0.5  2.5],[0.12365589 0.10035925 0.18601994 0.58996492]
[0.5 2.5],[1. 0. 0. 0.]
[1.5 2.5],[1. 0. 0. 0.]
[2.5 2.5],[1. 0. 0. 0.]
[3.5 2.5],[1. 0. 0. 0.]
[4.5 2.5],[0.         0.1649528  0.07759009 0.75745711]
[-4.5  3.5],[1. 0. 0. 0.]
[-3.5  3.5],[1. 0. 0. 0.]
[-2.5  3.5],[1. 0. 0. 0.]
[-1.5  3.5],[0.25693198 0.         0.34164013 0.4014279 ]
[-0.5  3.5],[0. 0. 0. 1.]
[0.5 3.5],[1. 0. 0. 0.]
[1.5 3.5],[1. 0. 0. 0.]
[2.5 3.5],[1. 0. 0. 0.]
[3.5 3.5],[1. 0. 0. 0.]
[4.5 3.5],[0.         0.21097444 0.09097182 0.69805374]
[-4.5  4.5],[1. 0. 0. 0.]
[-3.5  4.5],[1. 0. 0. 0.]
[-2.5  4.5],[1. 0. 0. 0.]
[-1.5  4.5],[1. 0. 0. 0.]
[-0.5  4.5],[0.         0.         0.06838649 0.93161351]
[0.5 4.5],[1. 0. 0. 0.]
[1.5 4.5],[1. 0. 0. 0.]
[2.5 4.5],[1. 0. 0. 0.]
[3.5 4.5],[1. 0. 0. 0.]
[4.5 4.5],[0.         0.13405025 0.13405025 0.73189951]
